id,sleep_switches,steps,time,sleep_time,energy_consumption,ant_switches,cell_traffic,cell_dropped_traffic,disconnects,num_requests,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,num_rejects,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
22,[1273. 2035. 1015.  657.],10081.0,201.60000000059856,[19.367 23.592 79.455 79.186],7798.061208452083,6268.0,4150500000.0,10043279.876648793,23389.0,3289.0,38.677022162749935,0.325681975994441,16.53883543299276,7.19136526342389,0.5468440728609751,0.12320206328737228,0.20593195119531793,0.8144033330026783,[0.096 0.117 0.394 0.393],0.0,0.0,0.002419775900891168,20587797.618986495,[ 6.314 10.094  5.035  3.259],31.09126984117753
23,[1361. 2106. 1078.  658.],10081.0,201.60000000059856,[19.889 24.739 77.683 79.289],7978.925398485801,5928.0,4221000000.0,8392159.156508362,20701.0,3083.0,39.57407696898797,0.35234599742088557,16.496776113480806,7.577896767172745,0.49420659055314137,0.12736831663525444,0.19472274575934928,0.8285884336871342,[0.099 0.123 0.385 0.393],0.0,0.0,0.0019881921716437723,20937499.999937836,[ 6.751 10.446  5.347  3.264],29.4047619046746
24,[1341. 2110. 1094.  644.],10081.0,201.60000000059856,[20.489 25.351 77.608 78.152],8129.586026389953,5872.0,4251000000.0,9971760.733625365,18756.0,2995.0,40.32132738017844,0.353218926693775,16.47852395595675,7.608192026015165,0.5436255120436047,0.13014581886717588,0.17845451840095228,0.8041860926495388,[0.102 0.126 0.385 0.388],0.0,0.0,0.002345744703275786,21086309.52374692,[ 6.652 10.466  5.427  3.194],29.12698412689765
25,[1401. 2129. 1051.  654.],10081.0,201.60000000059856,[20.73  24.657 76.704 79.509],8064.270909508954,6328.0,4233000000.0,10687095.122237077,19243.0,2858.0,39.99737580354449,0.35901200277749645,16.562642594980655,7.365489227351551,0.5094409452991188,0.12488840392818173,0.17250272790397778,0.8112290447376252,[0.103 0.122 0.38  0.394],0.0,0.0,0.002524709454816224,20997023.809461467,[ 6.949 10.561  5.213  3.244],31.388888888795694
26,[1277. 1982.  983.  660.],10081.0,201.60000000059856,[19.305 23.095 79.44  79.76 ],7784.464455426898,5976.0,4116000000.0,7501762.040569081,22373.0,3177.0,38.609584641546576,0.33171312369804157,16.52693185199881,7.185251403425248,0.5117384934229144,0.1221109016962603,0.19184604701914493,0.8008134113679198,[0.096 0.115 0.394 0.396],0.0,0.0,0.0018225855297786882,20416666.66660605,[6.334 9.831 4.876 3.274],29.64285714276913
27,[ 930. 1492.  800.  544.],10081.0,201.60000000059856,[ 15.23   19.675 102.29   64.405],7171.754505788777,5860.0,2745000000.0,8209086.594054726,20287.0,2517.0,35.57065026183053,0.2625929967265141,16.53169328439639,5.3196677986493865,0.3237350261067036,0.08005158218430711,0.14145422081142744,0.5003471877789902,[0.076 0.098 0.507 0.319],0.0,0.0,0.002990559779254909,13616071.428531002,[4.613 7.401 3.968 2.698],29.067460317374014
28,[ 992. 1565.  809.  566.],10081.0,201.60000000059856,[16.538 19.169 99.25  66.643],7211.849945727004,6640.0,2901000000.0,12554888.900625017,25244.0,2728.0,35.76951664382793,0.28433687134212693,16.615811923420296,5.59523865566777,0.33622456930345046,0.08739212379724234,0.15643289356214662,0.5529213371689317,[0.082 0.095 0.492 0.331],0.0,0.0,0.004327779696871774,14389880.952338228,[4.921 7.763 4.013 2.808],32.936507936410145
29,[1305. 2089. 1068.  642.],10081.0,201.60000000059856,[19.395 25.079 79.816 77.31 ],7834.842841965592,6520.0,4240500000.0,16080570.790550739,20971.0,2965.0,38.859452643424284,0.3307608372185256,16.544787223489735,6.7541613605681485,0.4816294002910465,0.11427437754191053,0.18391032635651225,0.8306715603610753,[0.096 0.124 0.396 0.383],0.0,0.0,0.003792140264249673,21034226.19041374,[ 6.473 10.362  5.298  3.185],32.34126984117382
30,[1423. 2190. 1043.  649.],10081.0,201.60000000059856,[20.534 25.153 77.141 78.772],8079.077628500586,6256.0,4275000000.0,5830808.308171558,20493.0,2996.0,40.07081454469893,0.3536157127269067,16.529709354230732,7.458448151766875,0.47273222627745154,0.12270608074595775,0.18658863208015078,0.8275964686043051,[0.102 0.125 0.383 0.391],0.0,0.0,0.001363931767993347,21205357.142794184,[ 7.059 10.863  5.174  3.219],31.0317460316539
31,[1355. 2096. 1107.  607.],10081.0,201.60000000059856,[20.154 25.336 82.668 73.442],8141.701294973221,5744.0,4147500000.0,3012674.516703588,18172.0,2803.0,40.38141699719637,0.3559964289256966,16.482491816288068,7.188457905820298,0.46464166257080913,0.1222100982045432,0.16536057930760836,0.7901993849816487,[0.1   0.126 0.41  0.364],0.0,0.0,0.0007263832469448072,20572916.666605584,[ 6.721 10.397  5.491  3.011],28.492063491978897
32,[1405. 2152. 1093.  628.],10081.0,201.60000000059856,[19.751 25.122 81.063 75.664],8042.518051956118,6056.0,4291500000.0,5297819.114064377,19775.0,2920.0,39.88948542782296,0.3475052078166801,16.51542505703799,7.381573105726928,0.4986182153824513,0.12389643884535265,0.176569784743577,0.8176768177760143,[0.098 0.125 0.402 0.375],0.0,0.0,0.0012344912301210246,21287202.380889177,[ 6.969 10.675  5.422  3.115],30.03968253959335
33,[1328. 2066. 1036.  674.],10081.0,201.60000000059856,[19.802 22.442 77.636 81.72 ],7881.523505304746,6416.0,4203000000.0,9504574.514522135,21592.0,3026.0,39.09098058380337,0.3409979168733214,16.530899712330125,7.050677997520233,0.47969649842165873,0.11913500644777304,0.1833151473068148,0.7958535859537744,[0.098 0.111 0.385 0.405],0.0,0.0,0.0022613786615565392,20848214.285652388,[ 6.587 10.248  5.139  3.343],31.825396825302334
34,[ 920. 1471.  795.  532.],10081.0,201.60000000059856,[ 16.019  19.278 103.725  62.578],7174.806387257013,5984.0,2917500000.0,5113518.666286508,21208.0,2499.0,35.58578706109819,0.2806864398373159,16.569387957543896,5.209675206964197,0.3253027382584423,0.08392024600734053,0.14125582779486162,0.5367523063188175,[0.079 0.096 0.515 0.31 ],0.0,0.0,0.0017527056268334216,14471726.190433223,[4.563 7.297 3.943 2.639],29.682539682451555
35,[ 917. 1481.  781.  524.],10081.0,201.60000000059856,[ 15.345  18.901 105.554  61.8  ],7123.042486190238,5928.0,2868000000.0,19279026.20882914,25117.0,2521.0,35.32904714905139,0.26695764309096215,16.5293125681976,5.246546741435853,0.30933363611675974,0.08134113679198492,0.1431405614522369,0.5444896339648845,[0.076 0.094 0.524 0.307],0.0,0.0,0.006722115135575014,14226190.476148238,[4.549 7.346 3.874 2.599],29.4047619046746
36,[1293. 2038. 1007.  643.],10081.0,201.60000000059856,[19.599 23.302 81.603 77.096],7791.198331787487,6168.0,4128000000.0,16134726.95430165,23507.0,3258.0,38.64298349265515,0.33234798135105226,16.532486856462654,7.029687909750703,0.5152814028475762,0.1210197401051483,0.19948417815692887,0.8056740402737823,[0.097 0.116 0.405 0.382],0.0,0.0,0.003908606335828888,20476190.47612968,[ 6.414 10.109  4.995  3.189],30.595238095147256
37,[1300. 2069. 1058.  616.],10081.0,201.60000000059856,[18.96  24.604 82.671 75.365],7946.182538835452,5648.0,4161000000.0,4820782.188377008,20053.0,2926.0,39.411678101562565,0.3250471183414303,16.473365737526038,7.028228656672272,0.5266056496227375,0.12201170518797738,0.179843269516913,0.7954567999206428,[0.094 0.122 0.41  0.374],0.0,0.0,0.00115856337139558,20639880.95231967,[ 6.448 10.263  5.248  3.056],28.015873015789836
38,[1373. 2080. 1078.  657.],10081.0,201.60000000059856,[19.888 23.521 78.568 79.623],8173.892168134496,5944.0,4024500000.0,5297341.779614334,20737.0,2963.0,40.54107810800526,0.34234698938596897,16.479317528023014,7.047123043463387,0.497443520078182,0.12290447376252356,0.18718381112984822,0.7698641007836524,[0.099 0.117 0.39  0.395],0.0,0.0,0.0013162732711179859,19962797.61898835,[ 6.811 10.317  5.347  3.259],29.484126984039445
39,[1344. 2073. 1058.  639.],10081.0,201.60000000059856,[18.779 23.994 81.157 77.67 ],8011.483439656472,5656.0,4110000000.0,5864428.691253622,18555.0,2849.0,39.73555916902064,0.32044440035710337,16.470588235294116,6.931324856591916,0.4907746704704333,0.11844063088979268,0.17835532189266937,0.7825612538438647,[0.093 0.119 0.403 0.385],0.0,0.0,0.0014268682947089105,20386904.761844233,[ 6.667 10.283  5.248  3.17 ],28.055555555472257
40,[1310. 2028. 1043.  674.],10081.0,201.60000000059856,[19.244 22.926 77.884 81.546],7830.57155062862,6184.0,4228500000.0,5377882.929171735,22260.0,2906.0,38.83826778409956,0.33703005654200585,16.522963991667492,6.937589498246125,0.45949048505663237,0.11685348675726615,0.1750818371193334,0.8005158218430711,[0.095 0.114 0.386 0.404],0.0,0.0,0.001271818122069702,20974702.380890105,[ 6.498 10.06   5.174  3.343],30.6746031745121
41,[1035. 1617.  791.  543.],10081.0,201.60000000059856,[ 16.676  19.017 101.709  64.198],7271.828713116941,6248.0,2929500000.0,9184782.721503668,21864.0,2541.0,36.06700085863772,0.28576530106140047,16.56859438547763,5.712811811656185,0.37203845008287073,0.09255034222795358,0.13887511159607183,0.5295109612141653,[0.083 0.094 0.505 0.318],0.0,0.0,0.0031352731597554763,14531249.999956856,[5.134 8.021 3.924 2.693],30.992063491971475
42,[1050. 1638.  793.  567.],10081.0,201.60000000059856,[20.17  19.039 96.753 65.638],7384.6394079816755,8496.0,2917500000.0,14358105.46792708,24199.0,2904.0,36.6265222100151,0.3775022319214316,17.08560658664815,6.431125602277472,0.4075543319860116,0.10822339053665311,0.15782164467810733,0.5430016863406408,[0.1   0.094 0.48  0.326],0.0,0.0,0.00492137291102899,14471726.190433223,[5.208 8.125 3.934 2.812],42.14285714273202
43,[1006. 1594.  813.  521.],10081.0,201.60000000059856,[ 18.765  18.984 103.481  60.37 ],7345.450991279719,7448.0,2962500000.0,10036669.192321368,20109.0,2764.0,36.43215450491651,0.3431405614522329,16.88403928181728,5.986957518246621,0.4165319351860762,0.09929570479119135,0.15772244816982442,0.560162682273584,[0.093 0.094 0.513 0.299],0.0,0.0,0.00338790521259793,14694940.476146847,[4.99  7.907 4.033 2.584],36.944444444334756
44,[1439. 2110.  924.  560.],10081.0,201.60000000059856,[23.597 22.911 88.659 66.433],8238.70172204228,7232.0,4126500000.0,5428446.359941885,24040.0,3467.0,40.862522180556546,0.4209899811526564,16.692788413847833,8.521667777012304,0.6287096476296328,0.15137387163971827,0.19640908640015872,0.7760142842971928,[0.117 0.114 0.44  0.33 ],0.0,0.0,0.001315508629575157,20468749.99993923,[ 7.138 10.466  4.583  2.778],35.87301587290936
45,[1095. 1723.  902.  505.],10081.0,201.60000000059856,[ 19.049  21.859 102.334  58.358],7513.418025203681,7176.0,2899500000.0,3405678.319381946,18278.0,2637.0,37.26524166851175,0.3498065668088435,16.739609165757365,6.627834842302975,0.4420407119369426,0.11030651721059419,0.13738716397182818,0.5305029262969944,[0.094 0.108 0.508 0.289],0.0,0.0,0.0011745743470881,14382440.476147775,[5.432 8.547 4.474 2.505],35.59523809513241
46,[1388. 2169. 1016.  530.],10081.0,201.60000000059856,[21.883 25.749 91.021 62.947],8199.301642944398,6840.0,3957000000.0,4423209.04885172,23608.0,3315.0,40.66710466692775,0.38472373772442536,16.63446086697748,7.768630169319226,0.582059307372053,0.13877591508778891,0.18837416922924313,0.7709552623747644,[0.109 0.128 0.451 0.312],0.0,0.0,0.001117818814468466,19627976.190417916,[ 6.885 10.759  5.04   2.629],33.9285714284707
47,[1145. 1772.  849.  564.],10081.0,201.60000000059856,[19.758 21.601 94.858 65.383],7479.278461550598,8256.0,3076500000.0,4766677.099806415,21166.0,2888.0,37.09591539307648,0.35742485864497175,17.013788314651325,6.6150910279669,0.43510614398748415,0.10961214165261383,0.15712726912012698,0.5633369705386371,[0.098 0.107 0.471 0.324],0.0,0.0,0.0015493830976130065,15260416.666621357,[5.68  8.79  4.211 2.798],40.95238095225936
48,[ 999. 1619.  792.  564.],10081.0,201.60000000059856,[20.237 19.446 96.536 65.381],7424.767320270702,8072.0,2973000000.0,3216022.818855728,22652.0,3016.0,36.82554964920268,0.3636940779684519,16.95665112588037,6.468924317101521,0.45735367782970116,0.11010812419402836,0.16436861422477927,0.5561948219422677,[0.1   0.096 0.479 0.324],0.0,0.0,0.0010817432959487818,14747023.809480025,[4.955 8.031 3.929 2.798],40.039682539563664
